CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollView.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626209.776456
e320626209.928123
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollView.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollView.m320626209#320626209#0(0"0(0#0#97"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollView.m4653333376#2626"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollView.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollView.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626209.647485
e320626209.776232
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollViewProxy.m320626209#320626209#0(0"0(0#0#102"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollViewProxy.m4662724736#2636"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollViewProxy.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollViewProxy.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollableView.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626209.587470
e320626209.803175
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollableView.m320626209#320626209#0(0"0(0#0#101"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollableView.m4657441888#2634"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollableView.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626209.466864
e320626209.587263
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollableViewProxy.m320626209#320626209#0(0"0(0#0#106"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollableViewProxy.m4640362528#2644"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUIScrollableViewProxy.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUIScrollableViewProxy.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUISearchBar.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626202.683525
e320626202.850616
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUISearchBar.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUISearchBar.m320626202#320626202#0(0"0(0#0#96"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUISearchBar.m4662634016#2624"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUISearchBar.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUISearchBar.o"0#

CCompileC build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320626202.608547
e320626202.720163
r1
xCompileC
xbuild/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUISearchBarProxy.m320626202#320626202#0(0"0(0#0#101"/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUISearchBarProxy.m4662633664#2634"    cd "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f944b0d2-aad5-4db5-af00-91c51cd68eb6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-generated-files.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-own-target-headers.hmap" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-all-target-headers.hmap" -iquote "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/MetalTest-project-headers.hmap" "-F/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources/i386" "-I/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Bj/BjBLNmfXFc8amVPZweGahE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MetalTest_Prefix-etmzeodqpktdeogrgnayhjqpcyjc/MetalTest_Prefix.pch -c "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/Classes/TiUISearchBarProxy.m" -o "/Users/MacBob/Documents/Aptana Studio 3 Workspace/MetalTest/build/iphone/build/MetalTest.build/Debug-iphonesimulator/MetalTest.build/Objects-normal/i386/TiUISearchBarProxy.o"0#
